2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-01-08 06:45:00+00:00  6619.0  7558.0  1655.0  6621.0  7567.0  1656.2   
2026-01-08 07:45:00+00:00  6637.5  7565.5  1652.9  6652.5  7572.0  1659.3   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  5973.5  7170.0  1589.6  6003.5  7203.5  1598.8   
2026-02-06 06:45:00+00:00  5950.5  7153.0  1591.3  5975.0  7166.0  1596.4   
2026-02-06 07:45:00+00:00  5992.0  7165.0  1592.1  6001.0  7165.0  1595.3   
2026-02-06 08:45:00+00:00  6014.0  7178.5  1593.7  6024.5  7189.0  1595.4   
2026-02-06 09:45:00+00:00  6024.5  7155.0  1590.0  6031.0  7183.5  1595.7   

                              Low     Low     Low    Open    Open    Open  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  6640.5  7552.0  1635.6  6645.0  7589.5  1654.7   
2026-01-08 04:45:00+00:00  6623.5  7558.5  1639.0  6664.5  7570.0  1646.7   
2026-01-08 05:45:00+00:00  6584.5  7539.5  1644.4  6626.0  7577.5  1649.7   
2026-01-08 06:45:00+00:00  6592.0  7542.5  1647.7  6604.0  7545.5  1649.2   
2026-01-08 07:45:00+00:00  6598.0  7556.5  1647.8  6618.0  7558.0  1654.9   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  5970.0  7144.0  1582.2  5973.0  7149.5  1592.9   
2026-02-06 06:45:00+00:00  5939.0  7145.5  1585.9  5972.5  7165.0  1589.6   
2026-02-06 07:45:00+00:00  5950.0  7142.0  1590.7  5950.5  7151.0  1591.3   
2026-02-06 08:45:00+00:00  5985.0  7152.5  1591.7  5991.0  7164.0  1592.1   
2026-02-06 09:45:00+00:00  6010.5  7143.5  1590.0  6014.0  7179.5  1593.8   

                           Volume    Volume    Volume  
Datetime                                               
2026-01-08 03:45:00+00:00       0       0.0       0.0  
2026-01-08 04:45:00+00:00   29772   57503.0  278397.0  
2026-01-08 05:45:00+00:00   55758  107481.0  465972.0  
2026-01-08 06:45:00+00:00   36981   49673.0  870341.0  
2026-01-08 07:45:00+00:00   50371   42083.0  361945.0  
...                           ...       ...       ...  
2026-02-06 05:45:00+00:00   29382   35811.0  620101.0  
2026-02-06 06:45:00+00:00   67658   14800.0  392850.0  
2026-02-06 07:45:00+00:00   76168   16555.0  217554.0  
2026-02-06 08:45:00+00:00   80516   38052.0  429453.0  
2026-02-06 09:45:00+00:00   63125   22523.0  248046.0  

[134 rows x 15 columns], 'TATASTEEL':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  7569.0  1646.9  7591.0  1660.6  7552.0  1635.6   
2026-01-08 04:45:00+00:00  7575.5  1649.8  7588.0  1652.0  7558.5  1639.0   
2026-01-08 05:45:00+00:00  7544.5  1649.3  7586.5  1654.4  7539.5  1644.4   
2026-01-08 06:45:00+00:00  7558.0  1655.0  7567.0  1656.2  7542.5  1647.7   
2026-01-08 07:45:00+00:00  7565.5  1652.9  7572.0  1659.3  7556.5  1647.8   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  7170.0  1589.6  7203.5  1598.8  7144.0  1582.2   
2026-02-06 06:45:00+00:00  7153.0  1591.3  7166.0  1596.4  7145.5  1585.9   
2026-02-06 07:45:00+00:00  7165.0  1592.1  7165.0  1595.3  7142.0  1590.7   
2026-02-06 08:45:00+00:00  7178.5  1593.7  7189.0  1595.4  7152.5  1591.7   
2026-02-06 09:45:00+00:00  7155.0  1590.0  7183.5  1595.7  7143.5  1590.0   

                             Open    Open  Volume  Volume  
Datetime                                                   
2026-01-08 03:45:00+00:00  7589.5  1654.7       0       0  
2026-01-08 04:45:00+00:00  7570.0  1646.7   57503  278397  
2026-01-08 05:45:00+00:00  7577.5  1649.7  107481  465972  
2026-01-08 06:45:00+00:00  7545.5  1649.2   49673  870341  
2026-01-08 07:45:00+00:00  7558.0  1654.9   42083  361945  
...                           ...     ...     ...     ...  
2026-02-06 05:45:00+00:00  7149.5  1592.9   35811  620101  
2026-02-06 06:45:00+00:00  7165.0  1589.6   14800  392850  
2026-02-06 07:45:00+00:00  7151.0  1591.3   16555  217554  
2026-02-06 08:45:00+00:00  7164.0  1592.1   38052  429453  
2026-02-06 09:45:00+00:00  7179.5  1593.8   22523  248046  

[133 rows x 10 columns], 'TCS':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  7569.0  1646.9  7591.0  1660.6  7552.0  1635.6   
2026-01-08 04:45:00+00:00  7575.5  1649.8  7588.0  1652.0  7558.5  1639.0   
2026-01-08 05:45:00+00:00  7544.5  1649.3  7586.5  1654.4  7539.5  1644.4   
2026-01-08 06:45:00+00:00  7558.0  1655.0  7567.0  1656.2  7542.5  1647.7   
2026-01-08 07:45:00+00:00  7565.5  1652.9  7572.0  1659.3  7556.5  1647.8   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  7170.0  1589.6  7203.5  1598.8  7144.0  1582.2   
2026-02-06 06:45:00+00:00  7153.0  1591.3  7166.0  1596.4  7145.5  1585.9   
2026-02-06 07:45:00+00:00  7165.0  1592.1  7165.0  1595.3  7142.0  1590.7   
2026-02-06 08:45:00+00:00  7178.5  1593.7  7189.0  1595.4  7152.5  1591.7   
2026-02-06 09:45:00+00:00  7155.0  1590.0  7183.5  1595.7  7143.5  1590.0   

                             Open    Open  Volume  Volume  
Datetime                                                   
2026-01-08 03:45:00+00:00  7589.5  1654.7       0       0  
2026-01-08 04:45:00+00:00  7570.0  1646.7   57503  278397  
2026-01-08 05:45:00+00:00  7577.5  1649.7  107481  465972  
2026-01-08 06:45:00+00:00  7545.5  1649.2   49673  870341  
2026-01-08 07:45:00+00:00  7558.0  1654.9   42083  361945  
...                           ...     ...     ...     ...  
2026-02-06 05:45:00+00:00  7149.5  1592.9   35811  620101  
2026-02-06 06:45:00+00:00  7165.0  1589.6   14800  392850  
2026-02-06 07:45:00+00:00  7151.0  1591.3   16555  217554  
2026-02-06 08:45:00+00:00  7164.0  1592.1   38052  429453  
2026-02-06 09:45:00+00:00  7179.5  1593.8   22523  248046  

[133 rows x 10 columns], 'TECHM':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  7569.0  1646.9  7591.0  1660.6  7552.0  1635.6   
2026-01-08 04:45:00+00:00  7575.5  1649.8  7588.0  1652.0  7558.5  1639.0   
2026-01-08 05:45:00+00:00  7544.5  1649.3  7586.5  1654.4  7539.5  1644.4   
2026-01-08 06:45:00+00:00  7558.0  1655.0  7567.0  1656.2  7542.5  1647.7   
2026-01-08 07:45:00+00:00  7565.5  1652.9  7572.0  1659.3  7556.5  1647.8   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  7170.0  1589.6  7203.5  1598.8  7144.0  1582.2   
2026-02-06 06:45:00+00:00  7153.0  1591.3  7166.0  1596.4  7145.5  1585.9   
2026-02-06 07:45:00+00:00  7165.0  1592.1  7165.0  1595.3  7142.0  1590.7   
2026-02-06 08:45:00+00:00  7178.5  1593.7  7189.0  1595.4  7152.5  1591.7   
2026-02-06 09:45:00+00:00  7155.0  1590.0  7183.5  1595.7  7143.5  1590.0   

                             Open    Open  Volume  Volume  
Datetime                                                   
2026-01-08 03:45:00+00:00  7589.5  1654.7       0       0  
2026-01-08 04:45:00+00:00  7570.0  1646.7   57503  278397  
2026-01-08 05:45:00+00:00  7577.5  1649.7  107481  465972  
2026-01-08 06:45:00+00:00  7545.5  1649.2   49673  870341  
2026-01-08 07:45:00+00:00  7558.0  1654.9   42083  361945  
...                           ...     ...     ...     ...  
2026-02-06 05:45:00+00:00  7149.5  1592.9   35811  620101  
2026-02-06 06:45:00+00:00  7165.0  1589.6   14800  392850  
2026-02-06 07:45:00+00:00  7151.0  1591.3   16555  217554  
2026-02-06 08:45:00+00:00  7164.0  1592.1   38052  429453  
2026-02-06 09:45:00+00:00  7179.5  1593.8   22523  248046  

[133 rows x 10 columns], 'TITAN':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  5948.0  918.75  5981.0  933.00  5930.0  915.00   
2026-01-08 04:45:00+00:00  5899.0  906.05  5948.0  918.75  5895.0  904.65   
2026-01-08 05:45:00+00:00  5863.0  903.10  5911.5  906.50  5853.0  898.60   
2026-01-08 06:45:00+00:00  5893.5  906.60  5906.0  907.00  5846.0  902.40   
2026-01-08 07:45:00+00:00  5857.0  902.95  5892.5  906.60  5855.0  902.55   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  5771.5  937.85  5826.0  942.85  5765.0  936.10   
2026-02-06 06:45:00+00:00  5773.0  933.25  5793.5  939.70  5761.0  930.90   
2026-02-06 07:45:00+00:00  5741.0  935.40  5783.5  936.20  5731.0  930.35   
2026-02-06 08:45:00+00:00  5759.5  943.20  5770.0  943.95  5725.0  934.65   
2026-02-06 09:45:00+00:00  5753.5  936.10  5766.0  943.80  5730.0  936.00   

                             Open    Open    Volume   Volume  
Datetime                                                      
2026-01-08 03:45:00+00:00  5981.0  933.00       0.0        0  
2026-01-08 04:45:00+00:00  5948.0  918.65   68073.0  1350261  
2026-01-08 05:45:00+00:00  5901.5  905.95   46725.0  1204431  
2026-01-08 06:45:00+00:00  5863.0  903.15  148883.0   736724  
2026-01-08 07:45:00+00:00  5891.5  906.60   41747.0   403392  
...                           ...     ...       ...      ...  
2026-02-06 05:45:00+00:00  5826.0  937.25   80329.0   426078  
2026-02-06 06:45:00+00:00  5772.5  937.85   42012.0   521991  
2026-02-06 07:45:00+00:00  5773.0  932.95   59059.0   396402  
2026-02-06 08:45:00+00:00  5739.5  935.40  113163.0   817908  
2026-02-06 09:45:00+00:00  5760.0  943.40   51874.0   367084  

[134 rows x 10 columns], 'ULTRACEMCO':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  918.75  933.00  915.00  933.00        0
2026-01-08 04:45:00+00:00  906.05  918.75  904.65  918.65  1350261
2026-01-08 05:45:00+00:00  903.10  906.50  898.60  905.95  1204431
2026-01-08 06:45:00+00:00  906.60  907.00  902.40  903.15   736724
2026-01-08 07:45:00+00:00  902.95  906.60  902.55  906.60   403392
...                           ...     ...     ...     ...      ...
2026-02-06 05:45:00+00:00  937.85  942.85  936.10  937.25   426078
2026-02-06 06:45:00+00:00  933.25  939.70  930.90  937.85   521991
2026-02-06 07:45:00+00:00  935.40  936.20  930.35  932.95   396402
2026-02-06 08:45:00+00:00  943.20  943.95  934.65  935.40   817908
2026-02-06 09:45:00+00:00  936.10  943.80  936.00  943.40   367084

[134 rows x 5 columns], 'UPL':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  918.75  933.00  915.00  933.00        0
2026-01-08 04:45:00+00:00  906.05  918.75  904.65  918.65  1350261
2026-01-08 05:45:00+00:00  903.10  906.50  898.60  905.95  1204431
2026-01-08 06:45:00+00:00  906.60  907.00  902.40  903.15   736724
2026-01-08 07:45:00+00:00  902.95  906.60  902.55  906.60   403392
...                           ...     ...     ...     ...      ...
2026-02-06 05:45:00+00:00  937.85  942.85  936.10  937.25   426078
2026-02-06 06:45:00+00:00  933.25  939.70  930.90  937.85   521991
2026-02-06 07:45:00+00:00  935.40  936.20  930.35  932.95   396402
2026-02-06 08:45:00+00:00  943.20  943.95  934.65  935.40   817908
2026-02-06 09:45:00+00:00  936.10  943.80  936.00  943.40   367084

[134 rows x 5 columns], 'VEDL':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  918.75  933.00  915.00  933.00        0
2026-01-08 04:45:00+00:00  906.05  918.75  904.65  918.65  1350261
2026-01-08 05:45:00+00:00  903.10  906.50  898.60  905.95  1204431
2026-01-08 06:45:00+00:00  906.60  907.00  902.40  903.15   736724
2026-01-08 07:45:00+00:00  902.95  906.60  902.55  906.60   403392
...                           ...     ...     ...     ...      ...
2026-02-06 05:45:00+00:00  937.85  942.85  936.10  937.25   426078
2026-02-06 06:45:00+00:00  933.25  939.70  930.90  937.85   521991
2026-02-06 07:45:00+00:00  935.40  936.20  930.35  932.95   396402
2026-02-06 08:45:00+00:00  943.20  943.95  934.65  935.40   817908
2026-02-06 09:45:00+00:00  936.10  943.80  936.00  943.40   367084

[134 rows x 5 columns], 'WIPRO':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  5948.0  918.75  5981.0  933.00  5930.0  915.00   
2026-01-08 04:45:00+00:00  5899.0  906.05  5948.0  918.75  5895.0  904.65   
2026-01-08 05:45:00+00:00  5863.0  903.10  5911.5  906.50  5853.0  898.60   
2026-01-08 06:45:00+00:00  5893.5  906.60  5906.0  907.00  5846.0  902.40   
2026-01-08 07:45:00+00:00  5857.0  902.95  5892.5  906.60  5855.0  902.55   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 05:45:00+00:00  5771.5  937.85  5826.0  942.85  5765.0  936.10   
2026-02-06 06:45:00+00:00  5773.0  933.25  5793.5  939.70  5761.0  930.90   
2026-02-06 07:45:00+00:00  5741.0  935.40  5783.5  936.20  5731.0  930.35   
2026-02-06 08:45:00+00:00  5759.5  943.20  5770.0  943.95  5725.0  934.65   
2026-02-06 09:45:00+00:00  5753.5  936.10  5766.0  943.80  5730.0  936.00   

                             Open    Open    Volume   Volume  
Datetime                                                      
2026-01-08 03:45:00+00:00  5981.0  933.00       0.0        0  
2026-01-08 04:45:00+00:00  5948.0  918.65   68073.0  1350261  
2026-01-08 05:45:00+00:00  5901.5  905.95   46725.0  1204431  
2026-01-08 06:45:00+00:00  5863.0  903.15  148883.0   736724  
2026-01-08 07:45:00+00:00  5891.5  906.60   41747.0   403392  
...                           ...     ...       ...      ...  
2026-02-06 05:45:00+00:00  5826.0  937.25   80329.0   426078  
2026-02-06 06:45:00+00:00  5772.5  937.85   42012.0   521991  
2026-02-06 07:45:00+00:00  5773.0  932.95   59059.0   396402  
2026-02-06 08:45:00+00:00  5739.5  935.40  113163.0   817908  
2026-02-06 09:45:00+00:00  5760.0  943.40   51874.0   367084  

[134 rows x 10 columns], 'ZEEL':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2404.5  2418.0  2369.3  2369.3       0
2026-01-08 04:45:00+00:00  2410.6  2412.5  2400.0  2404.4  114253
2026-01-08 05:45:00+00:00  2398.0  2414.9  2394.8  2410.8  114266
2026-01-08 06:45:00+00:00  2396.1  2401.0  2389.8  2397.5   54707
2026-01-08 07:45:00+00:00  2396.8  2400.6  2390.0  2394.2  191676
...                           ...     ...     ...     ...     ...
2026-02-06 05:45:00+00:00  2377.3  2385.9  2360.9  2362.9  205894
2026-02-06 06:45:00+00:00  2381.7  2383.3  2377.3  2377.3   59002
2026-02-06 07:45:00+00:00  2402.0  2405.2  2379.9  2381.3  143735
2026-02-06 08:45:00+00:00  2427.5  2429.0  2401.3  2401.3  543483
2026-02-06 09:45:00+00:00  2419.7  2428.0  2416.5  2427.7  201011

[134 rows x 5 columns]}
2026-02-07 11:56:20 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:56:20 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:56:21 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:56:21 | INFO | HISTORICAL_DATA | {'ADANIENT':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  142.89  147.55  142.10  146.37   9862895
2026-01-09  141.68  143.99  140.54  143.20  11323782
2026-01-12  142.54  143.36  139.53  141.65  10353052
2026-01-13  143.38  144.06  142.01  143.00   7267061
2026-01-14  142.77  143.37  141.61  143.00   7290553
2026-01-15  142.77  142.77  142.77  142.77         0
2026-01-16  142.63  144.50  141.50  142.60   8651198
